BIN	# in LD	# in TD	PDF in LD	PDF in TD	CDF_asc in LD	CDF_asc in TD	CDF_desc in LD	CDF_desc in TD
-1.000000	3	2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.990000	137	149	0.000003	0.000003	0.000003	0.000003	1.000000	1.000000
-0.980000	832	850	0.000019	0.000019	0.000022	0.000023	0.999997	0.999997
-0.970000	2578	2467	0.000059	0.000056	0.000081	0.000079	0.999978	0.999977
-0.960000	5636	5438	0.000129	0.000124	0.000210	0.000203	0.999919	0.999921
-0.950000	10783	9702	0.000246	0.000222	0.000456	0.000425	0.999790	0.999797
-0.940000	17458	14956	0.000399	0.000342	0.000855	0.000767	0.999544	0.999575
-0.930000	26153	20956	0.000597	0.000479	0.001452	0.001245	0.999145	0.999233
-0.920000	35759	28309	0.000817	0.000646	0.002269	0.001892	0.998548	0.998755
-0.910000	47703	35603	0.001089	0.000813	0.003358	0.002705	0.997731	0.998108
-0.900000	60607	45134	0.001384	0.001031	0.004742	0.003735	0.996642	0.997295
-0.890000	73733	53750	0.001684	0.001227	0.006426	0.004963	0.995258	0.996265
-0.880000	87425	63158	0.001997	0.001442	0.008422	0.006405	0.993574	0.995037
-0.870000	100674	72561	0.002299	0.001657	0.010722	0.008062	0.991578	0.993595
-0.860000	114961	82371	0.002625	0.001881	0.013347	0.009943	0.989278	0.991938
-0.850000	128844	91790	0.002942	0.002096	0.016289	0.012040	0.986653	0.990057
-0.840000	142228	101182	0.003248	0.002311	0.019537	0.014350	0.983711	0.987960
-0.830000	154127	111119	0.003520	0.002538	0.023057	0.016888	0.980463	0.985650
-0.820000	165850	120251	0.003788	0.002746	0.026845	0.019634	0.976943	0.983112
-0.810000	176249	129037	0.004025	0.002947	0.030870	0.022581	0.973155	0.980366
-0.800000	185791	138152	0.004243	0.003155	0.035113	0.025736	0.969130	0.977419
-0.790000	195957	146032	0.004475	0.003335	0.039588	0.029071	0.964887	0.974264
-0.780000	204045	154804	0.004660	0.003535	0.044248	0.032606	0.960412	0.970929
-0.770000	212366	161804	0.004850	0.003695	0.049097	0.036301	0.955752	0.967394
-0.760000	218559	169478	0.004991	0.003870	0.054089	0.040172	0.950903	0.963699
-0.750000	225179	176355	0.005142	0.004027	0.059231	0.044199	0.945911	0.959828
-0.740000	230380	182962	0.005261	0.004178	0.064492	0.048377	0.940769	0.955801
-0.730000	234728	188644	0.005361	0.004308	0.069853	0.052686	0.935508	0.951623
-0.720000	238778	195467	0.005453	0.004464	0.075306	0.057149	0.930147	0.947314
-0.710000	242839	199990	0.005546	0.004567	0.080852	0.061717	0.924694	0.942851
-0.700000	247077	205902	0.005643	0.004702	0.086494	0.066419	0.919148	0.938283
-0.690000	250338	210828	0.005717	0.004815	0.092211	0.071234	0.913506	0.933581
-0.680000	252811	216890	0.005773	0.004953	0.097985	0.076187	0.907789	0.928766
-0.670000	256530	220365	0.005858	0.005032	0.103843	0.081219	0.902015	0.923813
-0.660000	259064	224617	0.005916	0.005130	0.109759	0.086349	0.896157	0.918781
-0.650000	261213	229459	0.005965	0.005240	0.115725	0.091589	0.890241	0.913651
-0.640000	263629	233868	0.006021	0.005341	0.121745	0.096930	0.884275	0.908411
-0.630000	265967	237914	0.006074	0.005433	0.127819	0.102363	0.878255	0.903070
-0.620000	267665	241164	0.006113	0.005507	0.133932	0.107871	0.872181	0.897637
-0.610000	269051	246083	0.006144	0.005620	0.140076	0.113490	0.866068	0.892129
-0.600000	271179	249532	0.006193	0.005699	0.146269	0.119189	0.859924	0.886510
-0.590000	272148	252868	0.006215	0.005775	0.152484	0.124964	0.853731	0.880811
-0.580000	272723	256118	0.006228	0.005849	0.158712	0.130813	0.847516	0.875036
-0.570000	273631	258497	0.006249	0.005903	0.164961	0.136716	0.841288	0.869187
-0.560000	273733	261653	0.006251	0.005975	0.171213	0.142692	0.835039	0.863284
-0.550000	275658	264019	0.006295	0.006029	0.177508	0.148721	0.828787	0.857308
-0.540000	275840	268098	0.006299	0.006123	0.183807	0.154844	0.822492	0.851279
-0.530000	276835	270529	0.006322	0.006178	0.190129	0.161022	0.816193	0.845156
-0.520000	277383	271427	0.006335	0.006199	0.196464	0.167220	0.809871	0.838978
-0.510000	277655	274950	0.006341	0.006279	0.202805	0.173499	0.803536	0.832780
-0.500000	276848	278632	0.006322	0.006363	0.209127	0.179862	0.797195	0.826501
-0.490000	278150	280998	0.006352	0.006417	0.215479	0.186280	0.790873	0.820138
-0.480000	278679	283532	0.006364	0.006475	0.221844	0.192755	0.784521	0.813720
-0.470000	279676	285767	0.006387	0.006526	0.228231	0.199281	0.778156	0.807245
-0.460000	279140	288268	0.006375	0.006583	0.234605	0.205864	0.771769	0.800719
-0.450000	279879	290494	0.006392	0.006634	0.240997	0.212498	0.765395	0.794136
-0.440000	279428	293386	0.006381	0.006700	0.247378	0.219198	0.759003	0.787502
-0.430000	280335	296092	0.006402	0.006762	0.253780	0.225960	0.752622	0.780802
-0.420000	278755	297701	0.006366	0.006799	0.260146	0.232759	0.746220	0.774040
-0.410000	278799	300545	0.006367	0.006864	0.266513	0.239622	0.739854	0.767241
-0.400000	277310	302291	0.006333	0.006903	0.272846	0.246526	0.733487	0.760378
-0.390000	277138	305355	0.006329	0.006973	0.279175	0.253499	0.727154	0.753474
-0.380000	276024	307895	0.006304	0.007031	0.285479	0.260531	0.720825	0.746501
-0.370000	274827	310322	0.006276	0.007087	0.291755	0.267617	0.714521	0.739469
-0.360000	274759	311307	0.006275	0.007109	0.298030	0.274727	0.708245	0.732383
-0.350000	273615	311923	0.006249	0.007123	0.304278	0.281850	0.701970	0.725273
-0.340000	271890	313457	0.006209	0.007158	0.310487	0.289009	0.695722	0.718150
-0.330000	272119	313578	0.006214	0.007161	0.316702	0.296170	0.689513	0.710991
-0.320000	271209	314711	0.006194	0.007187	0.322895	0.303357	0.683298	0.703830
-0.310000	270896	314826	0.006186	0.007190	0.329082	0.310547	0.677105	0.696643
-0.300000	269689	314967	0.006159	0.007193	0.335241	0.317740	0.670918	0.689453
-0.290000	267951	316525	0.006119	0.007229	0.341360	0.324968	0.664759	0.682260
-0.280000	267784	316104	0.006115	0.007219	0.347476	0.332187	0.658640	0.675032
-0.270000	265459	315037	0.006062	0.007195	0.353538	0.339381	0.652524	0.667813
-0.260000	265108	315668	0.006054	0.007209	0.359592	0.346590	0.646462	0.660619
-0.250000	263556	313150	0.006019	0.007151	0.365611	0.353742	0.640408	0.653410
-0.240000	262428	313728	0.005993	0.007165	0.371604	0.360907	0.634389	0.646258
-0.230000	262874	313018	0.006003	0.007148	0.377607	0.368055	0.628396	0.639093
-0.220000	261810	310991	0.005979	0.007102	0.383586	0.375157	0.622393	0.631945
-0.210000	260567	309687	0.005951	0.007072	0.389537	0.382229	0.616414	0.624843
-0.200000	260921	307321	0.005959	0.007018	0.395496	0.389248	0.610463	0.617771
-0.190000	259011	304740	0.005915	0.006959	0.401411	0.396207	0.604504	0.610752
-0.180000	257291	303478	0.005876	0.006931	0.407286	0.403138	0.598589	0.603793
-0.170000	256623	301147	0.005861	0.006877	0.413147	0.410015	0.592714	0.596862
-0.160000	256437	299261	0.005856	0.006834	0.419003	0.416849	0.586853	0.589985
-0.150000	255478	296732	0.005834	0.006777	0.424838	0.423626	0.580997	0.583151
-0.140000	254890	294582	0.005821	0.006727	0.430659	0.430353	0.575162	0.576374
-0.130000	253448	292929	0.005788	0.006690	0.436447	0.437043	0.569341	0.569647
-0.120000	254396	291461	0.005810	0.006656	0.442256	0.443699	0.563553	0.562957
-0.110000	253141	290108	0.005781	0.006625	0.448037	0.450324	0.557744	0.556301
-0.100000	252355	287829	0.005763	0.006573	0.453800	0.456897	0.551963	0.549676
-0.090000	251598	286352	0.005746	0.006539	0.459546	0.463437	0.546200	0.543103
-0.080000	252078	284044	0.005757	0.006487	0.465303	0.469924	0.540454	0.536563
-0.070000	250837	282580	0.005728	0.006453	0.471031	0.476377	0.534697	0.530076
-0.060000	250684	280774	0.005725	0.006412	0.476756	0.482789	0.528969	0.523623
-0.050000	250174	278696	0.005713	0.006365	0.482469	0.489154	0.523244	0.517211
-0.040000	249997	277387	0.005709	0.006335	0.488179	0.495488	0.517531	0.510846
-0.030000	249748	276626	0.005704	0.006317	0.493882	0.501806	0.511821	0.504512
-0.020000	249724	275660	0.005703	0.006295	0.499585	0.508101	0.506118	0.498194
-0.010000	249260	273133	0.005692	0.006238	0.505277	0.514338	0.500415	0.491899
0.000000	288075	274696	0.006579	0.006273	0.511856	0.520612	0.494723	0.485662
0.010000	248637	270934	0.005678	0.006187	0.517534	0.526799	0.488144	0.479388
0.020000	248482	270132	0.005675	0.006169	0.523209	0.532968	0.482466	0.473201
0.030000	248872	268588	0.005684	0.006134	0.528893	0.539102	0.476791	0.467032
0.040000	247260	266235	0.005647	0.006080	0.534539	0.545182	0.471107	0.460898
0.050000	249121	264876	0.005689	0.006049	0.540228	0.551231	0.465461	0.454818
0.060000	247526	264603	0.005653	0.006043	0.545881	0.557274	0.459772	0.448769
0.070000	248853	263099	0.005683	0.006008	0.551564	0.563282	0.454119	0.442726
0.080000	248314	261085	0.005671	0.005962	0.557235	0.569245	0.448436	0.436718
0.090000	247368	260725	0.005649	0.005954	0.562884	0.575199	0.442765	0.430755
0.100000	249052	259233	0.005688	0.005920	0.568572	0.581119	0.437116	0.424801
0.110000	246893	258591	0.005638	0.005905	0.574210	0.587024	0.431428	0.418881
0.120000	246861	257186	0.005638	0.005873	0.579848	0.592898	0.425790	0.412976
0.130000	247225	256403	0.005646	0.005856	0.585494	0.598753	0.420152	0.407102
0.140000	246711	254572	0.005634	0.005814	0.591128	0.604567	0.414506	0.401247
0.150000	247469	254346	0.005651	0.005809	0.596779	0.610375	0.408872	0.395433
0.160000	247083	254768	0.005643	0.005818	0.602422	0.616194	0.403221	0.389625
0.170000	247754	253746	0.005658	0.005795	0.608080	0.621988	0.397578	0.383806
0.180000	245828	252102	0.005614	0.005757	0.613694	0.627746	0.391920	0.378012
0.190000	247407	250948	0.005650	0.005731	0.619344	0.633477	0.386306	0.372254
0.200000	246989	250213	0.005641	0.005714	0.624985	0.639191	0.380656	0.366523
0.210000	246910	248894	0.005639	0.005684	0.630623	0.644875	0.375015	0.360809
0.220000	247787	249500	0.005659	0.005698	0.636282	0.650573	0.369377	0.355125
0.230000	247361	246696	0.005649	0.005634	0.641931	0.656206	0.363718	0.349427
0.240000	247253	247255	0.005647	0.005647	0.647578	0.661853	0.358069	0.343794
0.250000	246607	245633	0.005632	0.005610	0.653209	0.667463	0.352422	0.338147
0.260000	247223	245611	0.005646	0.005609	0.658855	0.673072	0.346791	0.332537
0.270000	247638	245601	0.005655	0.005609	0.664511	0.678680	0.341145	0.326928
0.280000	247986	243476	0.005663	0.005560	0.670174	0.684241	0.335489	0.321320
0.290000	248078	243824	0.005665	0.005568	0.675839	0.689809	0.329826	0.315759
0.300000	249414	242187	0.005696	0.005531	0.681535	0.695340	0.324161	0.310191
0.310000	247970	241399	0.005663	0.005513	0.687198	0.700853	0.318465	0.304660
0.320000	249287	239862	0.005693	0.005478	0.692891	0.706330	0.312802	0.299147
0.330000	248460	240197	0.005674	0.005485	0.698565	0.711816	0.307109	0.293670
0.340000	249020	237830	0.005687	0.005431	0.704252	0.717247	0.301435	0.288184
0.350000	249108	237691	0.005689	0.005428	0.709941	0.722675	0.295748	0.282753
0.360000	248785	236969	0.005682	0.005412	0.715622	0.728087	0.290059	0.277325
0.370000	248172	235405	0.005668	0.005376	0.721290	0.733463	0.284378	0.271913
0.380000	248986	235105	0.005686	0.005369	0.726976	0.738832	0.278710	0.266537
0.390000	248871	234554	0.005683	0.005357	0.732660	0.744189	0.273024	0.261168
0.400000	249115	234018	0.005689	0.005344	0.738349	0.749533	0.267340	0.255811
0.410000	249370	233732	0.005695	0.005338	0.744044	0.754871	0.261651	0.250467
0.420000	248565	231509	0.005677	0.005287	0.749720	0.760158	0.255956	0.245129
0.430000	249090	231768	0.005688	0.005293	0.755409	0.765451	0.250280	0.239842
0.440000	248382	230292	0.005672	0.005259	0.761081	0.770710	0.244591	0.234549
0.450000	248507	229056	0.005675	0.005231	0.766756	0.775941	0.238919	0.229290
0.460000	247314	228909	0.005648	0.005228	0.772404	0.781168	0.233244	0.224059
0.470000	246790	228445	0.005636	0.005217	0.778040	0.786385	0.227596	0.218832
0.480000	247648	227010	0.005656	0.005184	0.783696	0.791570	0.221960	0.213615
0.490000	246207	228205	0.005623	0.005212	0.789318	0.796781	0.216304	0.208430
0.500000	244914	227002	0.005593	0.005184	0.794911	0.801965	0.210682	0.203219
0.510000	244314	224477	0.005579	0.005126	0.800491	0.807092	0.205089	0.198035
0.520000	244811	224066	0.005591	0.005117	0.806082	0.812209	0.199509	0.192908
0.530000	244714	222843	0.005589	0.005089	0.811670	0.817298	0.193918	0.187791
0.540000	243196	223095	0.005554	0.005095	0.817224	0.822393	0.188330	0.182702
0.550000	241926	221877	0.005525	0.005067	0.822749	0.827460	0.182776	0.177607
0.560000	241207	221751	0.005508	0.005064	0.828257	0.832524	0.177251	0.172540
0.570000	240179	220370	0.005485	0.005033	0.833742	0.837556	0.171743	0.167476
0.580000	238058	219720	0.005437	0.005018	0.839179	0.842574	0.166258	0.162444
0.590000	237926	219716	0.005434	0.005018	0.844612	0.847592	0.160821	0.157426
0.600000	236495	218537	0.005401	0.004991	0.850013	0.852583	0.155388	0.152408
0.610000	235269	216986	0.005373	0.004955	0.855386	0.857538	0.149987	0.147417
0.620000	233834	215858	0.005340	0.004930	0.860726	0.862468	0.144614	0.142462
0.630000	232921	215277	0.005319	0.004916	0.866046	0.867384	0.139274	0.137532
0.640000	230396	214347	0.005262	0.004895	0.871307	0.872279	0.133954	0.132616
0.650000	228467	213182	0.005218	0.004868	0.876525	0.877147	0.128693	0.127721
0.660000	226736	211634	0.005178	0.004833	0.881703	0.881981	0.123475	0.122853
0.670000	224954	211001	0.005137	0.004819	0.886840	0.886799	0.118297	0.118019
0.680000	223524	209239	0.005105	0.004778	0.891945	0.891578	0.113160	0.113201
0.690000	221012	208423	0.005047	0.004760	0.896992	0.896337	0.108055	0.108422
0.700000	219046	206952	0.005002	0.004726	0.901994	0.901064	0.103008	0.103663
0.710000	216773	205388	0.004950	0.004690	0.906945	0.905754	0.098006	0.098936
0.720000	214174	203641	0.004891	0.004651	0.911836	0.910405	0.093055	0.094246
0.730000	212293	202282	0.004848	0.004620	0.916684	0.915024	0.088164	0.089595
0.740000	207395	199850	0.004736	0.004564	0.921420	0.919588	0.083316	0.084976
0.750000	204413	197586	0.004668	0.004512	0.926088	0.924100	0.078580	0.080412
0.760000	201260	196013	0.004596	0.004476	0.930685	0.928577	0.073912	0.075900
0.770000	198196	193906	0.004526	0.004428	0.935211	0.933005	0.069315	0.071423
0.780000	194071	191164	0.004432	0.004366	0.939643	0.937371	0.064789	0.066995
0.790000	190587	189094	0.004352	0.004318	0.943995	0.941689	0.060357	0.062629
0.800000	186290	185641	0.004254	0.004240	0.948250	0.945929	0.056005	0.058311
0.810000	182349	182490	0.004164	0.004168	0.952414	0.950096	0.051750	0.054071
0.820000	178415	178443	0.004074	0.004075	0.956488	0.954171	0.047586	0.049904
0.830000	173542	174804	0.003963	0.003992	0.960452	0.958163	0.043512	0.045829
0.840000	168150	170235	0.003840	0.003888	0.964292	0.962051	0.039548	0.041837
0.850000	163295	166006	0.003729	0.003791	0.968021	0.965842	0.035708	0.037949
0.860000	157208	161903	0.003590	0.003697	0.971611	0.969539	0.031979	0.034158
0.870000	152420	156059	0.003481	0.003564	0.975092	0.973103	0.028389	0.030461
0.880000	145757	150526	0.003329	0.003438	0.978421	0.976541	0.024908	0.026897
0.890000	139535	143541	0.003187	0.003278	0.981607	0.979819	0.021579	0.023459
0.900000	132039	136446	0.003015	0.003116	0.984623	0.982935	0.018393	0.020181
0.910000	123808	128476	0.002827	0.002934	0.987450	0.985869	0.015377	0.017065
0.920000	114692	120685	0.002619	0.002756	0.990069	0.988625	0.012550	0.014131
0.930000	104359	110898	0.002383	0.002533	0.992452	0.991158	0.009931	0.011375
0.940000	93482	99896	0.002135	0.002281	0.994587	0.993439	0.007548	0.008842
0.950000	80291	88504	0.001834	0.002021	0.996421	0.995460	0.005413	0.006561
0.960000	66018	76083	0.001508	0.001738	0.997929	0.997198	0.003579	0.004540
0.970000	50771	61284	0.001159	0.001400	0.999088	0.998597	0.002071	0.002802
0.980000	31232	42715	0.000713	0.000975	0.999801	0.999573	0.000912	0.001403
0.990000	8700	18709	0.000199	0.000427	1.000000	1.000000	0.000199	0.000427
1.000000	1	0	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000
