TF gene ID,level in GCN
Zm00001d010987, 12
Zm00001d024468, 9
Zm00001d020540, 14
Zm00001d028919, 3
Zm00001d002025, 3
Zm00001d027878, 8
Zm00001d034204, 12
Zm00001d007840, 4
Zm00001d018731, 13
Zm00001d048004, 11
Zm00001d034629, 13
Zm00001d026448, 13
Zm00001d002075, 12
Zm00001d035512, 12
Zm00001d046621, 13
Zm00001d042492, 10
Zm00001d046913, 9
Zm00001d011134, 5
Zm00001d017284, 13
Zm00001d003601, 9
Zm00001d050781, 8
Zm00001d051172, 12
Zm00001d014507, 13
Zm00001d000358, 14
Zm00001d031522, 6
Zm00001d015243, 11
Zm00001d023659, 2
Zm00001d041056, 1
Zm00001d042267, 8
Zm00001d011953, 10
Zm00001d031064, 12
Zm00001d026590, 10
Zm00001d041497, 12
Zm00001d053819, 3
Zm00001d036593, 13
Zm00001d045026, 7
Zm00001d001879, 11
Zm00001d043431, 13
Zm00001d043922, 13
Zm00001d038698, 9
Zm00001d039006, 11
Zm00001d012731, 12
Zm00001d026540, 13
Zm00001d001945, 13
Zm00001d042463, 12
Zm00001d015521, 6
Zm00001d028265, 11
Zm00001d048046, 11
Zm00001d030907, 2
Zm00001d033313, 3
Zm00001d024321, 13
Zm00001d007173, 15
Zm00001d042396, 3
Zm00001d049094, 13
Zm00001d051471, 12
Zm00001d017618, 11
Zm00001d035921, 2
Zm00001d011745, 14
Zm00001d027939, 14
Zm00001d023446, 11
Zm00001d044355, 3
Zm00001d049369, 7
Zm00001d052591, 12
Zm00001d038504, 13
Zm00001d048244, 14
Zm00001d034965, 13
Zm00001d027409, 12
Zm00001d026005, 13
Zm00001d002562, 11
Zm00001d047359, 13
Zm00001d029749, 13
Zm00001d031572, 5
Zm00001d049800, 6
Zm00001d045477, 3
Zm00001d033903, 7
Zm00001d024229, 9
Zm00001d026358, 9
Zm00001d039328, 3
Zm00001d049450, 10
Zm00001d013336, 10
Zm00001d022534, 3
Zm00001d047922, 15
Zm00001d006552, 3
Zm00001d017846, 12
Zm00001d053975, 2
Zm00001d019757, 14
Zm00001d006677, 13
Zm00001d039439, 10
Zm00001d021927, 13
Zm00001d031665, 13
Zm00001d032132, 13
Zm00001d026317, 8
Zm00001d002121, 13
Zm00001d005919, 13
Zm00001d039271, 3
Zm00001d040148, 15
Zm00001d016873, 3
Zm00001d035027, 7
Zm00001d036382, 13
Zm00001d037098, 3
Zm00001d020763, 13
Zm00001d020932, 4
Zm00001d021086, 13
Zm00001d044839, 13
Zm00001d047216, 11
Zm00001d000291, 12
Zm00001d000236, 13
Zm00001d027419, 13
Zm00001d027859, 14
Zm00001d027987, 6
Zm00001d028504, 13
Zm00001d029339, 3
Zm00001d031441, 4
Zm00001d031561, 14
Zm00001d032213, 13
Zm00001d033412, 13
Zm00001d033848, 15
Zm00001d033870, 13
Zm00001d033957, 13
Zm00001d034091, 3
Zm00001d034596, 13
Zm00001d025141, 6
Zm00001d025727, 2
Zm00001d026120, 13
Zm00001d005740, 13
Zm00001d005939, 13
Zm00001d006022, 4
Zm00001d006065, 4
Zm00001d006110, 10
Zm00001d006578, 6
Zm00001d040186, 12
Zm00001d042482, 14
Zm00001d043248, 14
Zm00001d043699, 14
Zm00001d043706, 14
Zm00001d044216, 8
Zm00001d044242, 13
Zm00001d048786, 3
Zm00001d049870, 12
Zm00001d050394, 13
Zm00001d051509, 12
Zm00001d052038, 14
Zm00001d013232, 4
Zm00001d013357, 12
Zm00001d017138, 13
Zm00001d017559, 13
Zm00001d017908, 15
Zm00001d018119, 14
Zm00001d018374, 14
Zm00001d036807, 15
Zm00001d037528, 13
Zm00001d038863, 6
Zm00001d020490, 13
Zm00001d020826, 13
Zm00001d021019, 4
Zm00001d021164, 14
Zm00001d021748, 3
Zm00001d008444, 15
Zm00001d011187, 3
Zm00001d012067, 11
Zm00001d045046, 4
Zm00001d046759, 2
Zm00001d047878, 13
Zm00001d047999, 14
Zm00001d048309, 12
Zm00001d030028, 5
Zm00001d047017, 11
Zm00001d017677, 12
Zm00001d027546, 12
Zm00001d014814, 11
Zm00001d031818, 14
Zm00001d005969, 10
Zm00001d017778, 14
Zm00001d007382, 14
Zm00001d049294, 15
Zm00001d024679, 14
Zm00001d054038, 4
Zm00001d014995, 3
Zm00001d021701, 15
Zm00001d027855, 14
Zm00001d041926, 3
Zm00001d053150, 13
Zm00001d009778, 14
Zm00001d033407, 14
Zm00001d024783, 12
Zm00001d008205, 14
Zm00001d033267, 4
Zm00001d013130, 3
Zm00001d053391, 14
Zm00001d016095, 15
Zm00001d046096, 13
Zm00001d018416, 3
Zm00001d045212, 7
Zm00001d018967, 5
Zm00001d034199, 2
Zm00001d034447, 4
Zm00001d034571, 2
Zm00001d004897, 3
Zm00001d007124, 16
Zm00001d040500, 3
Zm00001d041604, 12
Zm00001d042779, 5
Zm00001d043117, 3
Zm00001d043153, 12
Zm00001d044546, 15
Zm00001d051739, 4
Zm00001d052562, 3
Zm00001d014710, 11
Zm00001d018571, 3
Zm00001d035440, 7
Zm00001d036736, 3
Zm00001d037170, 14
Zm00001d038311, 15
Zm00001d022613, 12
Zm00001d012273, 7
Zm00001d012719, 14
Zm00001d046564, 5
Zm00001d047519, 10
Zm00001d027461, 6
Zm00001d028372, 13
Zm00001d029064, 6
Zm00001d029711, 7
Zm00001d031723, 2
Zm00001d024160, 3
Zm00001d024285, 14
Zm00001d006127, 3
Zm00001d041142, 13
Zm00001d041831, 4
Zm00001d041920, 3
Zm00001d049135, 3
Zm00001d050669, 13
Zm00001d052725, 5
Zm00001d053967, 13
Zm00001d014795, 3
Zm00001d015118, 13
Zm00001d016732, 3
Zm00001d038296, 13
Zm00001d038574, 14
Zm00001d019166, 3
Zm00001d020938, 5
Zm00001d021189, 3
Zm00001d022442, 5
Zm00001d010667, 3
Zm00001d012294, 3
Zm00001d047967, 14
Zm00001d005884, 14
Zm00001d050018, 3
Zm00001d018178, 4
Zm00001d012296, 3
Zm00001d028936, 4
Zm00001d022542, 3
Zm00001d012553, 9
Zm00001d031790, 3
Zm00001d010638, 5
Zm00001d053988, 2
Zm00001d015153, 11
Zm00001d030617, 12
Zm00001d046718, 3
Zm00001d039383, 13
Zm00001d043420, 14
Zm00001d053442, 13
Zm00001d016154, 14
Zm00001d015421, 3
Zm00001d007042, 3
Zm00001d013074, 2
Zm00001d022550, 12
Zm00001d043992, 2
Zm00001d039065, 3
Zm00001d007172, 4
Zm00001d037317, 15
Zm00001d026398, 3
Zm00001d002143, 13
Zm00001d008225, 3
Zm00001d023507, 3
Zm00001d004857, 2
Zm00001d053162, 3
Zm00001d028371, 12
Zm00001d030858, 4
Zm00001d031759, 13
Zm00001d032496, 3
Zm00001d034145, 3
Zm00001d003392, 7
Zm00001d005323, 14
Zm00001d005788, 14
Zm00001d005871, 13
Zm00001d050551, 14
Zm00001d012968, 3
Zm00001d015525, 5
Zm00001d021386, 12
Zm00001d047968, 13
Zm00001d028139, 3
Zm00001d028537, 13
Zm00001d026684, 13
Zm00001d004497, 14
Zm00001d007339, 2
Zm00001d042933, 4
Zm00001d043243, 3
Zm00001d050730, 3
Zm00001d053006, 15
Zm00001d014345, 14
Zm00001d016793, 3
Zm00001d036297, 14
Zm00001d021842, 5
Zm00001d012605, 3
Zm00001d020683, 12
Zm00001d031992, 13
Zm00001d026113, 12
Zm00001d021403, 13
Zm00001d032922, 15
Zm00001d044261, 10
Zm00001d011223, 14
Zm00001d048590, 11
Zm00001d018605, 13
Zm00001d005566, 13
Zm00001d020037, 12
Zm00001d048404, 7
Zm00001d011139, 13
Zm00001d012092, 12
Zm00001d006682, 6
Zm00001d042202, 8
Zm00001d021932, 7
Zm00001d052883, 12
Zm00001d020923, 11
Zm00001d009030, 12
Zm00001d027677, 7
Zm00001d023788, 14
Zm00001d012119, 13
Zm00001d048400, 3
Zm00001d028361, 13
Zm00001d047976, 13
Zm00001d016911, 3
Zm00001d006344, 8
Zm00001d023299, 13
Zm00001d024703, 9
Zm00001d025450, 11
Zm00001d003616, 3
Zm00001d035455, 9
Zm00001d033610, 5
Zm00001d023636, 2
Zm00001d024534, 3
Zm00001d025060, 12
Zm00001d001933, 3
Zm00001d001952, 5
Zm00001d041702, 4
Zm00001d051838, 6
Zm00001d053682, 5
Zm00001d053841, 14
Zm00001d013497, 7
Zm00001d017595, 10
Zm00001d018360, 5
Zm00001d036796, 6
Zm00001d037769, 3
Zm00001d020242, 13
Zm00001d022427, 4
Zm00001d008323, 3
Zm00001d008326, 13
Zm00001d008356, 12
Zm00001d008812, 3
Zm00001d033553, 14
Zm00001d044481, 3
Zm00001d010956, 7
Zm00001d049223, 8
Zm00001d012049, 3
Zm00001d028007, 4
Zm00001d014286, 4
Zm00001d047209, 13
Zm00001d003958, 13
Zm00001d007107, 3
Zm00001d051047, 3
Zm00001d017939, 15
Zm00001d037327, 14
Zm00001d045661, 14
Zm00001d017176, 4
Zm00001d046925, 3
Zm00001d045735, 3
Zm00001d003162, 14
Zm00001d017885, 3
Zm00001d031009, 13
Zm00001d038660, 6
Zm00001d043378, 12
Zm00001d015990, 14
Zm00001d012688, 11
Zm00001d031008, 2
Zm00001d041444, 3
Zm00001d018930, 14
Zm00001d041445, 13
Zm00001d002806, 14
Zm00001d037735, 6
Zm00001d014765, 4
Zm00001d017412, 14
Zm00001d021278, 3
Zm00001d036214, 3
Zm00001d025957, 12
Zm00001d051018, 3
Zm00001d031278, 3
Zm00001d032578, 15
Zm00001d014198, 3
Zm00001d029512, 3
Zm00001d030727, 10
Zm00001d033093, 10
Zm00001d034651, 12
Zm00001d005100, 12
Zm00001d006463, 12
Zm00001d039482, 3
Zm00001d041549, 10
Zm00001d043402, 8
Zm00001d051577, 14
Zm00001d012963, 12
Zm00001d013724, 14
Zm00001d017575, 11
Zm00001d017788, 13
Zm00001d035651, 4
Zm00001d038693, 13
Zm00001d021591, 13
Zm00001d010740, 14
Zm00001d011058, 13
Zm00001d012703, 5
Zm00001d033325, 16
Zm00001d032999, 3
Zm00001d040362, 3
Zm00001d040455, 5
Zm00001d051439, 11
Zm00001d005970, 2
Zm00001d034163, 11
Zm00001d013200, 4
Zm00001d028625, 14
Zm00001d051700, 15
Zm00001d047802, 14
Zm00001d002642, 11
Zm00001d013845, 3
Zm00001d032741, 13
Zm00001d052288, 14
Zm00001d017986, 14
Zm00001d048412, 13
Zm00001d003755, 6
Zm00001d050664, 12
Zm00001d016737, 13
Zm00001d020939, 6
Zm00001d003451, 3
Zm00001d050861, 4
Zm00001d016924, 3
Zm00001d028974, 3
Zm00001d031445, 7
Zm00001d022530, 7
Zm00001d047563, 3
Zm00001d029940, 3
Zm00001d031673, 3
Zm00001d031728, 6
Zm00001d024324, 3
Zm00001d025477, 5
Zm00001d026563, 4
Zm00001d001907, 3
Zm00001d005203, 5
Zm00001d006170, 5
Zm00001d042588, 12
Zm00001d052167, 4
Zm00001d052365, 4
Zm00001d053195, 5
Zm00001d053859, 8
Zm00001d016535, 2
Zm00001d018158, 7
Zm00001d036536, 7
Zm00001d019216, 4
Zm00001d021205, 5
Zm00001d008546, 8
Zm00001d008665, 5
Zm00001d009103, 5
Zm00001d011499, 3
Zm00001d046501, 15
Zm00001d047339, 5
Zm00001d000339, 6
Zm00001d027369, 16
Zm00001d027870, 16
Zm00001d027929, 3
Zm00001d029884, 14
Zm00001d031861, 2
Zm00001d032295, 3
Zm00001d026447, 10
Zm00001d026486, 3
Zm00001d002079, 12
Zm00001d002620, 14
Zm00001d002744, 7
Zm00001d040651, 4
Zm00001d049889, 3
Zm00001d051239, 5
Zm00001d051355, 6
Zm00001d052152, 13
Zm00001d017366, 3
Zm00001d036298, 3
Zm00001d045120, 14
Zm00001d045204, 3
Zm00001d038001, 6
Zm00001d026191, 5
Zm00001d002762, 6
Zm00001d043491, 4
Zm00001d026271, 3
Zm00001d002364, 3
Zm00001d049364, 3
Zm00001d006169, 4
Zm00001d017592, 3
Zm00001d044004, 3
Zm00001d039324, 12
Zm00001d036003, 3
Zm00001d021207, 4
Zm00001d021208, 5
Zm00001d010048, 4
Zm00001d034920, 5
Zm00001d038585, 4
Zm00001d025409, 5
Zm00001d042717, 13
Zm00001d038320, 3
Zm00001d010175, 2
Zm00001d038584, 4
Zm00001d010676, 4
Zm00001d053707, 8
Zm00001d015639, 4
Zm00001d002761, 3
Zm00001d043205, 3
Zm00001d012585, 10
Zm00001d003871, 14
Zm00001d019734, 4
Zm00001d005798, 4
Zm00001d052087, 8
Zm00001d045044, 3
Zm00001d037941, 5
Zm00001d022461, 7
Zm00001d018081, 4
Zm00001d015759, 11
Zm00001d003302, 11
Zm00001d044646, 14
Zm00001d041923, 13
Zm00001d049493, 11
Zm00001d016772, 7
Zm00001d021545, 12
Zm00001d021617, 14
Zm00001d021799, 13
Zm00001d022142, 13
Zm00001d026485, 12
Zm00001d017164, 13
Zm00001d017165, 13
Zm00001d028472, 14
Zm00001d034813, 7
Zm00001d027492, 13
Zm00001d032190, 12
Zm00001d033310, 13
Zm00001d024532, 12
Zm00001d002439, 14
Zm00001d041960, 4
Zm00001d017563, 13
Zm00001d018698, 6
Zm00001d028984, 13
Zm00001d032384, 2
Zm00001d034160, 6
Zm00001d023402, 4
Zm00001d023411, 4
Zm00001d026106, 4
Zm00001d007962, 4
Zm00001d039637, 13
Zm00001d013202, 2
Zm00001d037015, 13
Zm00001d022526, 13
Zm00001d010280, 12
Zm00001d015407, 12
Zm00001d046947, 15
Zm00001d039260, 13
Zm00001d044785, 14
Zm00001d032249, 12
Zm00001d020384, 11
Zm00001d051527, 10
Zm00001d017702, 10
Zm00001d030911, 13
Zm00001d011785, 3
Zm00001d029020, 11
Zm00001d013187, 13
Zm00001d034751, 4
Zm00001d040775, 2
Zm00001d043969, 12
Zm00001d029896, 13
Zm00001d023539, 5
Zm00001d025988, 13
Zm00001d002790, 13
Zm00001d002811, 4
Zm00001d005005, 3
Zm00001d041883, 7
Zm00001d017409, 12
Zm00001d047081, 13
Zm00001d051981, 4
Zm00001d018421, 13
Zm00001d016361, 14
Zm00001d046354, 14
Zm00001d014656, 2
Zm00001d036494, 3
Zm00001d033706, 4
Zm00001d024905, 13
Zm00001d005865, 3
Zm00001d050599, 8
Zm00001d053298, 12
Zm00001d013451, 4
Zm00001d015965, 12
Zm00001d018198, 4
Zm00001d020688, 4
Zm00001d029287, 3
Zm00001d040254, 13
