TF gene ID,level in GCN
Zm00001d022266, 8
Zm00001d047421, 3
Zm00001d048199, 6
Zm00001d028603, 8
Zm00001d030744, 3
Zm00001d033834, 8
Zm00001d026050, 9
Zm00001d026158, 9
Zm00001d002573, 8
Zm00001d002718, 10
Zm00001d006744, 14
Zm00001d041536, 5
Zm00001d048600, 4
Zm00001d048602, 5
Zm00001d048603, 5
Zm00001d048604, 5
Zm00001d051387, 12
Zm00001d051461, 6
Zm00001d017129, 15
Zm00001d017513, 11
Zm00001d021826, 14
Zm00001d021998, 14
Zm00001d022116, 4
Zm00001d011070, 15
Zm00001d045507, 14
Zm00001d047813, 4
Zm00001d033680, 13
Zm00001d042472, 4
Zm00001d044065, 11
Zm00001d013465, 4
Zm00001d015815, 14
Zm00001d046783, 13
Zm00001d030500, 6
Zm00001d006551, 4
Zm00001d021946, 3
Zm00001d038225, 5
Zm00001d034664, 4
Zm00001d042907, 6
Zm00001d042127, 5
Zm00001d011881, 14
Zm00001d006701, 3
Zm00001d005029, 5
Zm00001d052380, 13
Zm00001d029607, 13
Zm00001d006721, 13
Zm00001d021973, 12
Zm00001d013346, 3
Zm00001d013555, 12
Zm00001d045533, 4
Zm00001d000238, 5
Zm00001d033876, 5
Zm00001d007465, 13
Zm00001d033396, 12
Zm00001d026240, 12
Zm00001d002429, 3
Zm00001d006348, 4
Zm00001d052112, 8
Zm00001d017742, 3
Zm00001d018260, 13
Zm00001d035965, 4
Zm00001d037117, 12
Zm00001d021362, 3
Zm00001d010758, 12
Zm00001d005584, 3
Zm00001d007675, 14
Zm00001d039002, 14
Zm00001d009562, 5
Zm00001d011560, 5
Zm00001d038812, 14
Zm00001d052133, 13
Zm00001d018225, 12
Zm00001d042212, 13
Zm00001d046405, 14
Zm00001d038811, 13
Zm00001d028304, 15
Zm00001d043231, 3
Zm00001d013699, 11
Zm00001d000247, 13
Zm00001d040090, 13
Zm00001d021236, 10
Zm00001d032316, 4
Zm00001d051749, 14
Zm00001d008869, 12
Zm00001d017422, 3
Zm00001d021268, 3
Zm00001d027852, 13
Zm00001d033005, 14
Zm00001d005951, 9
Zm00001d044081, 13
Zm00001d002754, 13
Zm00001d045398, 13
Zm00001d030532, 14
Zm00001d027991, 12
Zm00001d024701, 12
Zm00001d031745, 12
Zm00001d005875, 4
Zm00001d020670, 10
Zm00001d029934, 3
Zm00001d030069, 13
Zm00001d019477, 15
Zm00001d037140, 13
Zm00001d044973, 13
Zm00001d002234, 13
Zm00001d049443, 12
Zm00001d033246, 12
Zm00001d041489, 11
Zm00001d027317, 12
Zm00001d032681, 12
Zm00001d006298, 14
Zm00001d014858, 13
Zm00001d017555, 13
Zm00001d043946, 13
Zm00001d016082, 13
Zm00001d016456, 4
Zm00001d006306, 14
Zm00001d021433, 13
Zm00001d052749, 13
Zm00001d032239, 13
Zm00001d026348, 12
Zm00001d002241, 12
Zm00001d050368, 15
Zm00001d006034, 3
Zm00001d051861, 5
Zm00001d037425, 11
Zm00001d021968, 14
Zm00001d033987, 4
Zm00001d043536, 3
Zm00001d020704, 7
Zm00001d022295, 12
Zm00001d016674, 6
Zm00001d010812, 3
Zm00001d012749, 5
Zm00001d016520, 3
Zm00001d032923, 5
Zm00001d034433, 4
Zm00001d018941, 2
Zm00001d026094, 3
Zm00001d031736, 3
Zm00001d052738, 3
Zm00001d029270, 13
Zm00001d005843, 14
Zm00001d048041, 7
Zm00001d016255, 3
Zm00001d044259, 2
Zm00001d046204, 4
Zm00001d028269, 6
Zm00001d034886, 3
Zm00001d012823, 3
Zm00001d005888, 3
Zm00001d020714, 3
Zm00001d023316, 13
Zm00001d042560, 12
Zm00001d012180, 12
Zm00001d033335, 5
Zm00001d052317, 13
Zm00001d038013, 13
Zm00001d028721, 3
Zm00001d043036, 11
Zm00001d009823, 13
Zm00001d013625, 11
Zm00001d029506, 5
Zm00001d038717, 5
Zm00001d010751, 5
Zm00001d051891, 6
Zm00001d016585, 4
Zm00001d044463, 11
Zm00001d033262, 4
Zm00001d041474, 3
Zm00001d035195, 14
Zm00001d049525, 13
Zm00001d024777, 13
Zm00001d042315, 14
Zm00001d039913, 3
Zm00001d007891, 4
Zm00001d044899, 13
Zm00001d031268, 2
Zm00001d033074, 15
Zm00001d025128, 15
Zm00001d006046, 6
Zm00001d052800, 3
Zm00001d013667, 2
Zm00001d008886, 14
Zm00001d010322, 3
Zm00001d028217, 14
Zm00001d011748, 13
Zm00001d008882, 7
Zm00001d049692, 2
Zm00001d027425, 13
Zm00001d035487, 10
Zm00001d010974, 7
Zm00001d027230, 14
Zm00001d050234, 12
Zm00001d018065, 15
Zm00001d029242, 5
Zm00001d031533, 8
Zm00001d006629, 12
Zm00001d041537, 10
Zm00001d042436, 12
Zm00001d052081, 7
Zm00001d015585, 9
Zm00001d017130, 3
Zm00001d018066, 15
Zm00001d038158, 9
Zm00001d021376, 13
Zm00001d021513, 8
Zm00001d010329, 11
Zm00001d010340, 11
Zm00001d047442, 15
Zm00001d018756, 14
Zm00001d034207, 13
Zm00001d004126, 12
Zm00001d043837, 13
Zm00001d036551, 13
Zm00001d038930, 8
Zm00001d012404, 5
Zm00001d000361, 5
Zm00001d001837, 2
Zm00001d039893, 3
Zm00001d042830, 13
Zm00001d038270, 13
Zm00001d008602, 3
Zm00001d042287, 13
Zm00001d032694, 8
Zm00001d016952, 14
Zm00001d002843, 3
Zm00001d051269, 12
Zm00001d014989, 15
Zm00001d017383, 3
Zm00001d020457, 14
Zm00001d022227, 7
Zm00001d044975, 6
Zm00001d032024, 3
Zm00001d004744, 14
Zm00001d041853, 13
Zm00001d042665, 3
Zm00001d053060, 14
Zm00001d038338, 14
Zm00001d010201, 7
Zm00001d012255, 6
Zm00001d011645, 5
Zm00001d043131, 5
Zm00001d012544, 3
Zm00001d028930, 8
Zm00001d045560, 15
Zm00001d036768, 6
Zm00001d019712, 5
Zm00001d046632, 5
Zm00001d030737, 13
Zm00001d006922, 13
Zm00001d040426, 8
Zm00001d032206, 15
Zm00001d050400, 14
Zm00001d012379, 6
Zm00001d035605, 13
Zm00001d032194, 11
Zm00001d040423, 13
Zm00001d008251, 10
Zm00001d040621, 13
Zm00001d047671, 5
Zm00001d003064, 6
Zm00001d051788, 14
Zm00001d016000, 14
Zm00001d037836, 14
Zm00001d018776, 12
Zm00001d030678, 13
Zm00001d041576, 13
Zm00001d048623, 14
Zm00001d053124, 6
Zm00001d008695, 4
Zm00001d010907, 14
Zm00001d005300, 7
Zm00001d037334, 3
Zm00001d039306, 14
Zm00001d011614, 15
Zm00001d049079, 12
Zm00001d024644, 3
Zm00001d002545, 6
Zm00001d044194, 6
Zm00001d015487, 6
Zm00001d016784, 9
Zm00001d017505, 12
Zm00001d035113, 13
Zm00001d036356, 12
Zm00001d020947, 4
Zm00001d029875, 3
Zm00001d029963, 4
Zm00001d031454, 15
Zm00001d034945, 5
Zm00001d003496, 12
Zm00001d004033, 10
Zm00001d039492, 3
Zm00001d040464, 15
Zm00001d042756, 3
Zm00001d049581, 5
Zm00001d013265, 14
Zm00001d014863, 3
Zm00001d036632, 3
Zm00001d038288, 3
Zm00001d039185, 14
Zm00001d008229, 14
Zm00001d008808, 4
Zm00001d012285, 3
Zm00001d045581, 2
Zm00001d046974, 2
Zm00001d000184, 2
Zm00001d034033, 12
Zm00001d008800, 12
Zm00001d023931, 13
Zm00001d024894, 6
Zm00001d017782, 14
Zm00001d024547, 15
Zm00001d024784, 15
Zm00001d040527, 14
Zm00001d021296, 13
Zm00001d013694, 5
Zm00001d011252, 4
Zm00001d018258, 5
Zm00001d031898, 7
Zm00001d006106, 13
Zm00001d006616, 2
Zm00001d043877, 4
Zm00001d050960, 13
Zm00001d016950, 14
Zm00001d011589, 4
Zm00001d045600, 13
Zm00001d045617, 3
Zm00001d048456, 13
Zm00001d000112, 5
Zm00001d043094, 6
Zm00001d038227, 12
Zm00001d010227, 11
Zm00001d048059, 13
Zm00001d037315, 13
Zm00001d024543, 8
Zm00001d049540, 3
Zm00001d020972, 6
Zm00001d048493, 12
Zm00001d012527, 5
Zm00001d042580, 13
Zm00001d049687, 15
Zm00001d035076, 15
Zm00001d038207, 15
Zm00001d027530, 3
Zm00001d020982, 3
Zm00001d017084, 8
Zm00001d042288, 4
Zm00001d021423, 13
Zm00001d021424, 12
Zm00001d025483, 12
Zm00001d003583, 13
Zm00001d043921, 13
Zm00001d039506, 13
Zm00001d008817, 14
Zm00001d023669, 3
Zm00001d040318, 5
Zm00001d008308, 6
Zm00001d016814, 13
Zm00001d042609, 3
Zm00001d013003, 3
Zm00001d038221, 3
Zm00001d034601, 3
Zm00001d042246, 3
Zm00001d048044, 3
Zm00001d023294, 5
Zm00001d005208, 4
Zm00001d011969, 4
Zm00001d019207, 6
Zm00001d049136, 13
Zm00001d041791, 13
Zm00001d035266, 14
Zm00001d031463, 12
Zm00001d024268, 4
Zm00001d049913, 7
Zm00001d051879, 3
Zm00001d031655, 14
Zm00001d049860, 3
Zm00001d045463, 14
Zm00001d037029, 9
Zm00001d046126, 10
Zm00001d002828, 12
Zm00001d051294, 9
Zm00001d002934, 3
Zm00001d037356, 4
Zm00001d044726, 5
Zm00001d008648, 14
Zm00001d006835, 15
Zm00001d022109, 16
Zm00001d027874, 12
Zm00001d029505, 5
Zm00001d011915, 13
Zm00001d019865, 13
Zm00001d050242, 2
Zm00001d006813, 3
Zm00001d042968, 9
Zm00001d022099, 3
Zm00001d039581, 13
Zm00001d024230, 8
Zm00001d052838, 3
Zm00001d046967, 15
Zm00001d031310, 6
Zm00001d034872, 13
Zm00001d007436, 6
Zm00001d038557, 3
Zm00001d039250, 4
Zm00001d027510, 3
Zm00001d025757, 2
Zm00001d003176, 2
Zm00001d021442, 13
Zm00001d037786, 13
Zm00001d052781, 5
Zm00001d007240, 14
Zm00001d017241, 3
Zm00001d039907, 10
Zm00001d038907, 14
Zm00001d043782, 11
Zm00001d011639, 15
Zm00001d014698, 12
Zm00001d021056, 12
Zm00001d021573, 14
Zm00001d046906, 14
Zm00001d006091, 11
Zm00001d042319, 13
Zm00001d049165, 3
Zm00001d049824, 9
Zm00001d012015, 8
Zm00001d008176, 7
Zm00001d034730, 14
Zm00001d031487, 9
Zm00001d052905, 8
Zm00001d053775, 5
Zm00001d053890, 6
Zm00001d015233, 5
Zm00001d015410, 4
Zm00001d026175, 13
Zm00001d006451, 13
Zm00001d010309, 2
Zm00001d002005, 11
Zm00001d036692, 14
Zm00001d031451, 13
Zm00001d006028, 12
Zm00001d052890, 14
Zm00001d011843, 4
Zm00001d021285, 9
Zm00001d036426, 7
Zm00001d027752, 15
Zm00001d016298, 12
Zm00001d046223, 12
Zm00001d033898, 13
Zm00001d027802, 13
Zm00001d031182, 5
Zm00001d013547, 4
Zm00001d033379, 12
Zm00001d033861, 13
Zm00001d053749, 15
Zm00001d035439, 12
Zm00001d027431, 14
Zm00001d038355, 7
Zm00001d043423, 13
Zm00001d052256, 12
Zm00001d018806, 13
Zm00001d031725, 9
Zm00001d023565, 9
Zm00001d025033, 6
Zm00001d025896, 14
Zm00001d006165, 7
Zm00001d007868, 13
Zm00001d041866, 10
Zm00001d053020, 12
Zm00001d017350, 11
Zm00001d018045, 13
Zm00001d018530, 14
Zm00001d037221, 13
Zm00001d012725, 13
Zm00001d044836, 13
Zm00001d042305, 6
Zm00001d010730, 13
Zm00001d034353, 12
Zm00001d022256, 14
Zm00001d039371, 12
Zm00001d043368, 13
Zm00001d038683, 13
Zm00001d025982, 4
Zm00001d002782, 2
Zm00001d013588, 13
Zm00001d015412, 6
Zm00001d029974, 3
Zm00001d031266, 4
Zm00001d025275, 2
Zm00001d025720, 3
Zm00001d026245, 8
Zm00001d001894, 12
Zm00001d003549, 10
Zm00001d006331, 4
Zm00001d040682, 6
Zm00001d042271, 2
Zm00001d043902, 3
Zm00001d050583, 4
Zm00001d050698, 4
Zm00001d051316, 17
Zm00001d052798, 13
Zm00001d016755, 10
Zm00001d016876, 8
Zm00001d035457, 5
Zm00001d038994, 3
Zm00001d021389, 6
Zm00001d009160, 6
Zm00001d011571, 4
Zm00001d000045, 3
Zm00001d002801, 16
Zm00001d013849, 15
Zm00001d053718, 14
Zm00001d015605, 14
Zm00001d047589, 14
Zm00001d054080, 9
Zm00001d014938, 13
Zm00001d042917, 15
Zm00001d032453, 14
Zm00001d041158, 4
Zm00001d043500, 4
Zm00001d038704, 2
Zm00001d012734, 3
Zm00001d036148, 13
Zm00001d022524, 8
Zm00001d043076, 3
Zm00001d012516, 3
Zm00001d004889, 12
Zm00001d028986, 6
Zm00001d047559, 5
Zm00001d026453, 13
Zm00001d043937, 6
Zm00001d023332, 5
Zm00001d024275, 13
Zm00001d043060, 3
Zm00001d050023, 11
Zm00001d017444, 13
Zm00001d018203, 13
Zm00001d012505, 3
Zm00001d002794, 12
Zm00001d051328, 13
Zm00001d033291, 13
Zm00001d013709, 5
Zm00001d024323, 14
Zm00001d004086, 3
Zm00001d039584, 4
Zm00001d051550, 11
Zm00001d017712, 14
Zm00001d015515, 6
Zm00001d036726, 13
Zm00001d025669, 12
Zm00001d003331, 13
Zm00001d006001, 5
Zm00001d052847, 5
Zm00001d020881, 7
Zm00001d006702, 12
Zm00001d021947, 14
Zm00001d030969, 5
Zm00001d033965, 10
Zm00001d013307, 9
Zm00001d016052, 5
Zm00001d037054, 3
Zm00001d044162, 6
Zm00001d041740, 9
Zm00001d035323, 5
Zm00001d038451, 3
Zm00001d010399, 14
Zm00001d034888, 13
Zm00001d047309, 6
Zm00001d020492, 7
Zm00001d028962, 5
Zm00001d041958, 15
Zm00001d011133, 3
Zm00001d020136, 4
Zm00001d052357, 3
Zm00001d034073, 3
Zm00001d043474, 6
Zm00001d013661, 13
Zm00001d013662, 13
Zm00001d017391, 11
Zm00001d031109, 13
Zm00001d025944, 12
Zm00001d028216, 12
Zm00001d048083, 13
Zm00001d018829, 13
Zm00001d032502, 13
Zm00001d002829, 12
Zm00001d041277, 13
Zm00001d032177, 13
Zm00001d023289, 15
Zm00001d017784, 12
Zm00001d039116, 4
Zm00001d020774, 11
Zm00001d009674, 7
Zm00001d005931, 8
Zm00001d013409, 13
Zm00001d051573, 13
Zm00001d003645, 3
Zm00001d041780, 13
Zm00001d049000, 13
Zm00001d032175, 13
Zm00001d005757, 10
Zm00001d020460, 7
Zm00001d044662, 14
Zm00001d020459, 14
Zm00001d050443, 3
